datetime,BCA,BCS,CEN,NES,NOR,NTE,OCC,ORI,PEN
1/27/16 1:00,1116.244,,,,,,,,
1/27/16 2:00,1083.731,,,,,,,,
1/27/16 3:00,1056.066,,,,,,,,
1/27/16 4:00,1053.716,,,,,,,,
1/27/16 5:00,1072.976,,,,,,,,
1/27/16 6:00,1128.817,,,,,,,,
1/27/16 7:00,1213.36,,,,,,,,
1/27/16 8:00,1297.637,,,,,,,,
1/27/16 9:00,1347.349,,,,,,,,
1/27/16 10:00,1361.683,,,,,,,,
1/27/16 11:00,1403.868,,,,,,,,
1/27/16 12:00,1409.664,,,,,,,,
1/27/16 13:00,1404.277,,,,,,,,
1/27/16 14:00,1415.789,,,,,,,,
1/27/16 15:00,1413.322,,,,,,,,
1/27/16 16:00,1402.793,,,,,,,,
1/27/16 17:00,1402.084,,,,,,,,
1/27/16 18:00,1472.374,,,,,,,,
1/27/16 19:00,1513.109,,,,,,,,
1/27/16 20:00,1476.214,,,,,,,,
1/27/16 21:00,1468.48,,,,,,,,
1/27/16 22:00,1398.849,,,,,,,,
1/27/16 23:00,1322.663,,,,,,,,
1/28/16 0:00,1226.139,,,,,,,,
1/28/16 1:00,1165.709,,,,,,,,
1/28/16 2:00,1129.531,,,,,,,,
1/28/16 3:00,1100.903,,,,,,,,
1/28/16 4:00,1093.697,,,,,,,,
1/28/16 5:00,1106.196,,,,,,,,
1/28/16 6:00,1165.586,,,,,,,,
1/28/16 7:00,1257.314,,,,,,,,
1/28/16 8:00,1312.997,,,,,,,,
1/28/16 9:00,1339.545,,,,,,,,
1/28/16 10:00,1357.464,,,,,,,,
1/28/16 11:00,1382.132,,,,,,,,
1/28/16 12:00,1402.085,,,,,,,,
1/28/16 13:00,1394.265,,,,,,,,
1/28/16 14:00,1406.357,,,,,,,,
1/28/16 15:00,1405.264,,,,,,,,
1/28/16 16:00,1378.383,,,,,,,,
1/28/16 17:00,1368.715,,,,,,,,
1/28/16 18:00,1429.713,,,,,,,,
1/28/16 19:00,1477.294,,,,,,,,
1/28/16 20:00,1492.696,,,,,,,,
1/28/16 21:00,1454.216,,,,,,,,
1/28/16 22:00,1399.033,,,,,,,,
1/28/16 23:00,1328.343,,,,,,,,
1/29/16 0:00,1236.938,,,,,,,,
1/29/16 1:00,1161.952,,3594.616,8514.458,1702.645,2196.089,3254.923,5977.579,602.854
1/29/16 2:00,1129.204,,3556.422,8137.728,1539.737,1969.49,3163.62,5898.373,605.418
1/29/16 3:00,1102.796,,3539.795,7886.903,1484.615,1841.592,2990.198,5847.823,601.241
1/29/16 4:00,1090.166,,3540.574,7750.063,1431.778,1788.473,3088.984,5910.083,602.852
1/29/16 5:00,1110.941,,3532.14,7702.857,1434.94,1789.821,3335.777,5844.929,602.69
1/29/16 6:00,1139.539,,3517.279,8312.966,1486.023,1924.699,3205.557,5790.134,600.505
1/29/16 7:00,1214.156,,3801.501,8747.841,1505.39,2127.831,3330.722,6049.91,600.334
1/29/16 8:00,1258.156,,4100.42,9025.472,1522.478,2180.371,3566.642,6362.205,598.329
1/29/16 9:00,1299.511,,4143.423,9426.138,1607.417,2516.031,3527.702,6704.71,627.817
1/29/16 10:00,1319.723,,4389.524,9661.043,1841.26,2686.098,3448.19,7118.318,627.446
1/29/16 11:00,1349.835,,4876.329,9501.397,1947.857,2588.282,3398.61,7192.184,625.019
1/29/16 12:00,1363.323,,4966.605,9629.623,1942.275,2527.097,3593.856,7184.577,623.188
1/29/16 13:00,1379.555,,5036.601,9504.136,1939.532,2568.758,3572.214,7098.535,623.706
1/29/16 14:00,1392.082,,5045.96,9524.292,1968.438,2598.307,3465.805,7142.95,623.219
1/29/16 15:00,1390.599,,5017.79,9506.471,2035.975,2602.608,3422.333,6900.487,623.086
1/29/16 16:00,1354.796,,5018.74,9517.956,2081.071,2597.785,3388.384,6689.123,647.861
1/29/16 17:00,1326.16,,4944.976,9631.885,2135.46,2615.035,3324.391,6475.713,670.801
1/29/16 18:00,1381.478,,4528.651,9582.172,2121.32,2605.581,3374.09,6738.523,668.748
1/29/16 19:00,1446.593,,4304.788,9721.11,2224.695,2588.037,3529.292,6779.105,669.114
1/29/16 20:00,1430.277,,4389.498,9959.135,2449.751,2445.584,3988.723,7261.906,667.189
1/29/16 21:00,1408.95,,4373.578,9912.72,2432.475,2444.973,3898.015,7082.485,639.051
1/29/16 22:00,1353.018,,4391.416,9699.899,2069.897,2466.466,3413.767,7009.489,511.482
1/29/16 23:00,1287.902,,4102.569,9102.957,2010.34,2463.334,3314.657,6887.248,378.635
1/30/16 0:00,1189.139,,3794.057,8792.732,1950.53,2500.824,3012.836,6440.753,352.197
1/30/16 1:00,1147.58,,3683.787,8509.962,1697.089,2349.621,2999.574,6000.044,328.928
1/30/16 2:00,1106.454,,3577.826,8269.721,1564.097,2298.238,2757.02,5818.169,305.961
1/30/16 3:00,1074.316,,3483.345,7706.763,1556.459,2077.591,3027.607,5787.175,307.779
1/30/16 4:00,1062.138,,3480.082,7738.136,1551.137,2068.959,2785.051,5530.939,307.291
1/30/16 5:00,1070.472,,3482.606,7905.678,1552.319,2071.605,2690.167,5564.66,307.528
1/30/16 6:00,1074.207,,3416.327,8095.12,1547.15,2316.397,2544.64,5613.043,308.356
1/30/16 7:00,1111.417,,3525.84,8349.934,1581.895,2816.528,2345.588,5722.731,310.25
1/30/16 8:00,1126.821,,3861.782,8818.807,1585.929,2839.463,2367.369,5714.018,311.016
1/30/16 9:00,1184.385,,4062.937,8982.412,1606.911,2866.082,2537.287,6082.509,309.857
1/30/16 10:00,1221.35,,4260.404,8831.85,1686.225,2859.652,2764.787,6987.121,334.559
1/30/16 11:00,1243.347,,4593.94,8720.644,1982.643,2841.725,2698.092,7155.375,337.922
1/30/16 12:00,1272.407,,4806.491,8861.798,2052.776,2846.348,2477.587,7149.129,371.247
1/30/16 13:00,1272.837,,4871.563,8871.316,2055.707,2851.434,2454.749,7202.226,368.883
1/30/16 14:00,1259.802,,4830.135,8795.757,2214.772,2841.519,2466.166,6981.852,366.782
1/30/16 15:00,1246.03,,4745.247,8707.436,2252.952,2831.086,2477.158,6597.174,381.256
1/30/16 16:00,1234.164,,4574.784,8694.737,2318.165,2815.584,2547.778,6120.214,414.887
1/30/16 17:00,1221.461,,4334.62,8737.463,2333.097,2818.063,2618.474,5971.327,412.769
1/30/16 18:00,1310.785,,4312.112,8990.599,2316.509,2802.091,2650.128,5989.023,399.084
1/30/16 19:00,1347.532,,4491.61,9375.985,2406.493,2807.245,3108.224,6156.76,441.255
1/30/16 20:00,1336.367,,4516.971,9581.737,2447.616,2804.902,3029.166,6523.346,504.819
1/30/16 21:00,1305.536,,4532.154,9646.185,2263.152,2797.268,2687.31,6078.717,720.217
1/30/16 22:00,1261.283,,4461.296,9552.303,2176.839,2799.968,2689.372,5767.812,790.11
1/30/16 23:00,1178.873,,4425.686,9441.059,2083.156,2790.224,2673.36,5360.22,775.35
1/31/16 0:00,1117.575,,3822.718,9119.601,2049.074,2637.034,2590.901,4714.226,750.477
1/31/16 1:00,1073.642,,3222.999,8449.952,1789.624,2085.463,2975.337,4809.27,803.494
1/31/16 2:00,1027.139,,3190.703,8445.99,1595.845,2024.014,2344.951,4547.311,808.165
1/31/16 3:00,985.6,,3140.229,8353.044,1583.312,2013.577,2399.562,4057.542,797.026
1/31/16 4:00,998.629,,3122.561,8117.801,1599.206,2035.156,2431.352,3712.765,809.757
1/31/16 5:00,994.667,,3125.067,8049.419,1600.433,2032.826,2555.318,3638.918,809.517
1/31/16 6:00,997.251,,3108.576,7946.633,1598.261,2031.012,2423.646,3885.598,824.347
1/31/16 7:00,1000.042,,3127.143,7867.714,1592.063,2037.667,2656.284,4138.744,822.969
1/31/16 8:00,1017.74,,3180.527,7910.863,1578.003,2031.421,2365.378,4171.621,814.307
1/31/16 9:00,1056.07,,3413.659,8216.031,1570.659,2241.57,2435.398,4134.289,812.901
1/31/16 10:00,1086.369,,3607.009,8327.39,1559.496,2632.658,2315.635,4347.092,847.096
1/31/16 11:00,1098.295,,3898.144,8462.605,1535.386,2643.816,2440.447,4383.675,1002.199
1/31/16 12:00,1111.574,,4057.266,8396.472,1545.342,2653.693,2312.101,4569.813,1070.073
1/31/16 13:00,1116.466,,4035.135,8689.432,1504.979,2607.888,2437.389,4740.302,1057.442
1/31/16 14:00,1099.178,,3948.51,8754.651,1470.255,2497.211,2287.485,4848.492,1059.662
1/31/16 15:00,1101.195,,3961.033,8671.407,1532.675,2489.022,2465.991,4778.239,1058.886
1/31/16 16:00,1054.981,,3901.73,8722.335,1615.637,2510.399,2317.554,4446.519,1060.441
1/31/16 17:00,1045.648,,3971.59,8682.726,1578.841,2502.43,2462.861,4387.39,1062.652
1/31/16 18:00,1108.51,,3966.786,8706.26,1641.535,2493.892,2280.616,4198.701,1120.119
1/31/16 19:00,1161.735,,4023.916,8750.659,1679.325,2465.113,2801.677,5217.238,1126.761
1/31/16 20:00,1166.665,,4315.811,8917.529,1810.526,2563.41,2812.794,6754.785,1126.245
1/31/16 21:00,1132.405,,4325.717,9012.621,1852.692,2682.886,2886.464,6539.413,1130.075
1/31/16 22:00,1075.578,,4147.949,9215.897,1847.721,2682.553,2318.003,6329.369,1137.988
1/31/16 23:00,1053.466,,4105.922,9327.127,1812.386,2679.782,2332.297,5001.075,1130.698
2/1/16 0:00,965.182,,3875.827,8660.903,1722.438,2655.748,2174.69,4076.661,1132.267
2/1/16 1:00,885.116,,3276.146,8079.528,1639.314,2346.642,2621.895,3713.314,989.471
2/1/16 2:00,876.061,,3186.389,7915.871,1508.63,2168.912,2452.746,3680.257,877.586
2/1/16 3:00,864.228,,3066.029,7303.375,1490.875,2161.105,2687.351,3660.87,812.925
2/1/16 4:00,861.431,,3001.401,7163.759,1437.443,2135.5,2869.684,3640.074,718.916
2/1/16 5:00,835.221,,3004.529,7553.626,1436.014,2135.402,2518.988,3611.316,666.771
2/1/16 6:00,853.143,,3010.054,7709.33,1437.886,2156.514,2480.58,3690.112,664.439
2/1/16 7:00,875.767,,3109.712,7752.763,1439.089,2497.248,2407.002,3738.99,663.482
2/1/16 8:00,903.616,,3326.165,7755.016,1440.529,2553.83,2419.923,3712.144,661.67
2/1/16 9:00,959.972,,3492.006,7886.54,1466.443,2599.53,2517.477,4221.808,656.61
2/1/16 10:00,992.654,,3994.036,8316.772,1572.862,2633.716,2554.079,4411.047,654.99
2/1/16 11:00,1044.106,,4181.948,8292.399,1720.396,2632.397,2527.807,4947.78,665.794
2/1/16 12:00,1041.146,,4198.198,8356.697,1711.861,2736.779,2344.203,5577.23,664.969
2/1/16 13:00,1061.285,,4151.153,8404.891,1715.419,2811.078,2355.992,5937.351,668.412
2/1/16 14:00,1053.535,,4035.11,8515.777,1754.565,2800.653,2327.138,6005.672,672.095
2/1/16 15:00,1055.419,,3896.288,8773.4,1791.058,2798.215,2404.651,5772.59,687.091
2/1/16 16:00,1037.365,,3951.426,8756.064,1886.43,2786.828,2394.476,5557.9,685.54
2/1/16 17:00,1055.631,,4006.738,8772.572,1878.698,2812.12,2416.585,5467.164,725.006
2/1/16 18:00,1145.538,,4095.733,8774.086,1809.099,2813.78,2602.516,5195.415,775.948
2/1/16 19:00,1255.76,,4540.573,8770.93,1797.987,2822.887,3025.827,5976.311,774.009
2/1/16 20:00,1245.514,,4934.872,8789.263,1870.723,2834.464,3270.233,7763.587,775.409
2/1/16 21:00,1223.498,,4958.454,8911.172,1894.421,2834.857,3007.955,7973.773,779.325
2/1/16 22:00,1153.219,,4741.604,9005.587,1864.583,2836.777,2675.085,7548.657,780.88
2/1/16 23:00,1088.194,,4422.264,8944.952,1827.122,2801.326,2617.589,6315.403,779.304
2/2/16 0:00,1010.572,,4240.659,8664.472,1772.747,2772.236,2537.488,4695.534,763.3
2/2/16 1:00,959.782,,3544.499,8252.914,1591.192,2543.7,2559.973,4695.755,725.473
2/2/16 2:00,933.776,,3122.175,8166.193,1426.206,2171.907,2544.411,4611.631,726.699
2/2/16 3:00,923.921,,3078.402,7900.375,1415.901,2170.051,2734.234,4324.711,728.815
2/2/16 4:00,925.703,,3070.822,8236.812,1415.401,2168.788,2613.007,4006.491,715.252
2/2/16 5:00,944.472,,3066.803,8317.067,1412.321,2193.469,2539.603,4001.068,700.985
2/2/16 6:00,1023.438,,3389.088,8432.542,1397.796,2380.45,2511.737,4381.23,692.074
2/2/16 7:00,1140.709,,3823.036,8874.017,1449.844,2429.431,3046.885,4727.886,710.215
2/2/16 8:00,1217.853,,4055.268,9421.577,1568.483,2536.919,3223.855,5173.905,775.457
2/2/16 9:00,1277.905,,4239.953,9604.927,1621.314,2625.753,2953.967,6158.48,799.794
2/2/16 10:00,1305.068,,4398.996,9324.138,1735.958,2770.172,3010.096,6912.885,834.833
2/2/16 11:00,1323.292,,4538.129,9351.915,1953.63,2725.249,2920.165,7347.841,866.756
2/2/16 12:00,1329.637,,4548.716,9272.437,2013.572,2731.211,2968.643,7919.064,872.315
2/2/16 13:00,1314.375,,4549.301,9157.107,2028.188,2729.92,3043.107,8334.81,871.445
2/2/16 14:00,1312.285,,4497.672,9188.107,2002.856,2709.542,3342.902,8134.331,875.77
2/2/16 15:00,1311.228,,4513.032,9358.866,2001.03,2711.512,3492.724,7761.076,892.585
2/2/16 16:00,1312.429,,4456.501,9488.9,2005.522,2727.989,3563.776,7575.369,906.756
2/2/16 17:00,1315.179,,4389.789,9739.5,2019.71,2762.595,3583.756,7365.208,919.135
2/2/16 18:00,1381.401,,4301.735,9749.983,2074.091,2764.407,3563.039,7154.909,927.787
2/2/16 19:00,1456.299,,4519.135,9516.677,2145.041,2861.846,3808.364,7581.515,940.579
2/2/16 20:00,1455.033,,4866.696,9559.484,2197.716,2874.267,3891.646,8290.782,946.83
2/2/16 21:00,1451.02,,4731.409,9591.881,2217.112,2877.767,3802.972,8012.511,934.301
2/2/16 22:00,1393.043,,4577.71,9510.526,2243.884,2880.363,3611.656,7362.858,913.398
2/2/16 23:00,1326.996,,4401.2,9439.996,2225.555,2878.689,3610.283,6489.978,914.919
2/3/16 0:00,1228.971,,3949.505,9302.09,2041.33,2855.474,3489.357,6334.262,840.549
2/3/16 1:00,1149.27,,3363.086,9050.416,1863.616,2683.067,3281.047,5828.455,813.209
2/3/16 2:00,1107.644,,3160.531,9046.239,1548.396,2803.848,3339.62,4983.957,825.436
2/3/16 3:00,1078.339,,3113.25,8975.231,1475.182,2836.751,3476.425,4359.647,835.247
2/3/16 4:00,1073.914,,3083.764,8889.071,1467.694,2839.786,3365.376,4291.034,833.177
2/3/16 5:00,1094.867,,3176.184,9008.694,1482.313,2843.43,3359.152,4265.685,836.091
2/3/16 6:00,1140.007,,3585.017,9052.258,1471.094,2843.903,3350.845,4440.641,842.011
2/3/16 7:00,1222.752,,3900.572,9289.07,1540.948,2852.166,3596.663,4850.925,923.391
2/3/16 8:00,1253.891,,4180.369,9348.921,1694.193,2857.11,3562.967,5523.829,953.568
2/3/16 9:00,1302.102,,4271.895,9354.448,1816.528,2862.719,3598.225,6408.809,945.235
2/3/16 10:00,1321.524,,4143.988,9376.82,1882.282,2847.865,3708.924,7350.848,934.344
2/3/16 11:00,1336.484,,4316.095,9376.749,1970.2,2848.413,3897.62,7525.239,929.417
2/3/16 12:00,1349.934,,4775.967,9479.361,2101.694,2848.501,3952.719,7344.436,927.605
2/3/16 13:00,1333.83,,4889.516,9673.586,2165.42,2845.623,3776.21,7147.006,926.125
2/3/16 14:00,1337.069,,4785.355,9642.016,2280.436,2852.436,3770.456,7136.658,927.295
2/3/16 15:00,1340.068,,4742.775,9609.791,2306.137,2854.893,3604.279,7313.531,925.485
2/3/16 16:00,1338.167,,4725.766,9575.252,2200.108,2861.725,3568.258,7486.608,929.111
2/3/16 17:00,1334.872,,4708.728,9630.445,1943.35,2861.607,3479.622,7704.025,928.815
2/3/16 18:00,1422.366,,4654.875,9650.425,1962.507,2855.728,3468.092,7379.803,930.231
2/3/16 19:00,1512.708,,4630.35,9627.431,1976.123,2830.624,3636.856,7869.173,934.907
2/3/16 20:00,1487.934,,4712.041,9734.274,1969.949,2845.202,4120.773,8580.129,951.748
2/3/16 21:00,1503.523,,4757.74,9643.156,1985.682,2857.866,3769.055,8433.649,955.35
2/3/16 22:00,1440.162,,4696.064,9225.511,1965.587,2799.36,3351.299,8129.696,943.992
2/3/16 23:00,1343.989,,4340.448,9147.314,1961.649,2764.815,3436.657,7280.017,944.352
2/4/16 0:00,1245.339,,3912.812,9101.984,1813.185,2700.343,3333.8,6928.003,887.595
2/4/16 1:00,1183.023,,3508.983,8948.419,1628.608,2688.765,3214.335,6070.05,798.389
2/4/16 2:00,1133.316,,3190.05,8795.164,1432.743,2572.617,3050.95,6056.041,798.724
2/4/16 3:00,1113.883,,3164.041,8219.59,1419.111,2317.989,3208.031,6063.304,801.238
2/4/16 4:00,1108.264,,3068.709,8142.467,1412.48,2282.446,2982.724,6077.45,802.21
2/4/16 5:00,1118.826,,3100.815,8143.118,1423.952,2302.864,3128.063,6126.444,804.326
2/4/16 6:00,1170.422,,3169.821,8437.051,1415.588,2568.488,3148.231,6183.703,801.5
2/4/16 7:00,1271.193,,3726.322,8794.506,1478.77,2811.507,3278.642,6563.245,790.611
2/4/16 8:00,1300.033,,4048.329,9227.384,1522.691,2824.176,3507.496,6667.064,793.309
2/4/16 9:00,1347.669,,4262.994,9316.796,1776.41,2836.525,3467.423,7042.015,823.149
2/4/16 10:00,1368.045,,4305.65,9325.644,1863.948,2709.703,3420.319,7902.56,824.392
2/4/16 11:00,1362.465,,4293.43,9421.453,2021.356,2689.703,3485.777,8031.285,824.511
2/4/16 12:00,1364.679,,4388.147,9603.257,2026.477,2683.002,3497.658,8038.103,824.533
2/4/16 13:00,1348.224,,4532.893,9679.302,2017.525,2754.89,3484.109,7749.897,832.374
2/4/16 14:00,1346.385,,4531.25,9677.485,2029.993,2748.182,3470.794,7553.849,928.036
2/4/16 15:00,1358.111,,4435.183,9567.713,2118.862,2787.809,3534.025,7255.951,930.318
2/4/16 16:00,1376.236,,4459.141,9413.914,2138.755,2805.531,3509.317,7368.991,935.015
2/4/16 17:00,1365.222,,4477.759,9449.114,2152.693,2804.09,3477.884,7279.358,941.5
2/4/16 18:00,1432.661,,4506.808,9456.355,1918.333,2787.81,3524.667,7244.657,946.513
2/4/16 19:00,1504.267,,4610.899,9612.719,1934.796,2780.785,3847.504,7469.846,951.071
2/4/16 20:00,1499.438,,4643.212,9748.214,1937.111,2790.419,4041.09,8287.031,974.537
2/4/16 21:00,1483.769,,4668.494,9613.895,1924.116,2802.636,3915.185,8019.934,978.663
2/4/16 22:00,1433.376,,4605.347,9447.651,1910.734,2751.793,3546.582,7461.158,953.59
2/4/16 23:00,1318.239,,4456.376,9392.638,1936.508,2786.069,3521.782,6316.841,918.26
2/5/16 0:00,1218.631,,4227.235,9214.246,1722.316,2693.166,3235.694,5986.157,840.334
2/5/16 1:00,1159.838,,3766.068,8569.007,1592.039,2324,3246.741,5945.2,846.839
2/5/16 2:00,1119.63,,3647.33,8493.168,1413.107,2073.644,3039.935,5797.071,842.859
2/5/16 3:00,1095.579,,3640.853,8233.353,1329.665,2073.332,3140.647,5568.572,844.128
2/5/16 4:00,1087.208,,3485.238,8140.528,1319.257,2076.703,3231.502,5322.622,845.761
2/5/16 5:00,1103.292,,3539.112,8195.084,1349.354,2123.686,3134.025,5413.13,846.914
2/5/16 6:00,1156.051,,3561.906,8709.379,1399.712,2458.488,2980.413,5470.661,842.508
2/5/16 7:00,1237.32,,3749.446,9014.738,1477.822,2783.274,3214.133,6007.803,845.624
2/5/16 8:00,1288.592,,4262.147,9367.273,1497.671,2783.341,3419.975,6071.769,853.713
2/5/16 9:00,1319.804,,4163.192,9742.934,1588.05,2790.746,3548.361,6450.66,942.991
2/5/16 10:00,1335.971,,4373.744,9587.447,1857.593,2773.781,3498.605,7175.446,948.176
2/5/16 11:00,1351.493,,4422.271,9500.513,2032.239,2677.519,3482.569,7528.505,945.714
2/5/16 12:00,1363.957,,4518.1,9501.876,2063.9,2675.077,3506.354,7819.366,946.133
2/5/16 13:00,1351.49,,4650.153,9491.221,2059.516,2681.865,3513.88,7569.352,948.034
2/5/16 14:00,1350.845,,4496.396,9421.393,2084.989,2790.016,3666.478,7418.604,948.064
2/5/16 15:00,1352.626,,4560.289,9295.823,2097.05,2764.539,3566.396,7303.971,944.659
2/5/16 16:00,1344.436,,4667.214,9436.929,2123.633,2779.271,3511.383,7097.056,947.699
2/5/16 17:00,1323.648,,4666.733,9484.132,2086.468,2802.555,3364.611,7096.815,947.623
2/5/16 18:00,1389.803,,4681.343,9338.896,2091.821,2803.416,3338.417,7075.127,950.917
2/5/16 19:00,1449.033,,4792.747,9165.965,1926.927,2777.195,3734.308,7308.727,945.144
2/5/16 20:00,1420.216,,4985.916,9201.86,1919.379,2812.799,4219.334,7619.745,944.047
2/5/16 21:00,1386.593,,4990.105,9209.596,1914.097,2813.759,3726.867,7584.859,945.657
2/5/16 22:00,1320.088,,4818.919,9091.901,1862.238,2792.251,3327.51,7188.83,929.371
2/5/16 23:00,1247.208,,4234.657,9074.953,1786.131,2800.807,3504.629,6641.674,863.796
2/6/16 0:00,1183.905,,3902.426,9074.295,1745.368,2786.37,3497.58,6093.692,860.39
2/6/16 1:00,1115.549,,3622.497,8477.075,1566.019,2628.152,3489.674,5562.438,800.212
2/6/16 2:00,1064.76,,3420.831,8199.508,1401.501,2578.126,3264.293,5664.354,794.531
2/6/16 3:00,1041.55,,3253.429,8169.455,1376.334,2569.223,2944.214,5503.384,795.086
2/6/16 4:00,1019.073,,3078.669,8153.511,1375.106,2561.25,2871.801,5505.8,796.337
2/6/16 5:00,1025.432,,3042.513,8199.822,1362.902,2596.239,2984.688,5476.64,796.149
2/6/16 6:00,1036.758,,3117.5,8191.104,1374.817,2587.633,3152.449,5459.506,794.399
2/6/16 7:00,1064.761,,3212.467,8561.227,1432.44,2608.938,3311.288,5505.071,812.116
2/6/16 8:00,1117.373,,3593.421,8984.74,1437.765,2571.112,3286.837,5450.429,816.183
2/6/16 9:00,1173.517,,3737.541,9110.801,1550.975,2607.07,3516.172,6027.88,850.436
2/6/16 10:00,1215.237,,4059.526,9091.974,1574.816,2618.079,3602.467,6792.055,847.475
2/6/16 11:00,1235.275,,4238.518,8863.734,1811.518,2611.098,3568.848,7326.501,811.538
2/6/16 12:00,1242.155,,4284.675,8715.19,1939.482,2627.959,3336.165,7764.589,806.647
2/6/16 13:00,1243.328,,4263.054,8662.949,2014.564,2614.604,3309.324,7870.237,805.719
2/6/16 14:00,1241.875,,4267.461,8785.045,2029.178,2595.702,3295.459,7479.595,805.852
2/6/16 15:00,1221.391,,4123.272,8946.287,2097.866,2572.559,3294.528,6800.863,805.658
2/6/16 16:00,1205.724,,4123.884,8927.674,2065.454,2613.823,3302.497,6237.622,807.586
2/6/16 17:00,1206.862,,4123.373,8935.212,1904.446,2586.487,3290.232,6225.029,805.944
2/6/16 18:00,1260.729,,4202.072,8968.475,1848.568,2584.498,3321.701,6205.235,803.502
2/6/16 19:00,1319.435,,4392.014,9191.914,1853.707,2571.366,3544.277,6618.257,785.881
2/6/16 20:00,1301.679,,4651.341,9314.2,1860.224,2595.81,4265.145,7640.531,790.651
2/6/16 21:00,1257.413,,4638.32,9327.01,1858.308,2578.036,3831.866,7540.832,792.57
2/6/16 22:00,1224.174,,4404.41,9236.459,1851.001,2563.286,3475.107,7105.017,794.455
2/6/16 23:00,1144.897,,4143.215,9238.914,1855.887,2559.912,3324.122,5994.019,788.721
2/7/16 0:00,1028.606,,3939.387,8925.066,1720.58,2556.816,3216.77,5221.067,792.42
2/7/16 1:00,1021.94,,3426.073,8469.036,1579.567,2441.897,2927.451,5225.309,767.083
2/7/16 2:00,987.906,,3066.606,8241.673,1391.941,2302.575,2818.47,5144.581,758.934
2/7/16 3:00,965.503,,2667.336,8073.456,1344.12,2071.348,2822.155,5117.226,767.785
2/7/16 4:00,935.568,,2591.817,7910.129,1335.058,2015.187,2845.325,5001.769,767.239
2/7/16 5:00,938.889,,2584.971,7881.277,1327.039,2008.34,2831.683,5017.99,766.438
2/7/16 6:00,946.895,,2650.209,7901.073,1328.183,2006.076,2830.577,4944.262,767.485
2/7/16 7:00,936.235,,2811.083,7946.051,1338.71,2002.814,2821.041,5006.006,776.321
2/7/16 8:00,948.382,,2848.225,7982.791,1328.779,2010.864,2815.839,4975.771,780.936
2/7/16 9:00,999.107,,3104.96,7978.406,1329.726,2191.808,2804.073,5221.527,779.006
2/7/16 10:00,1043.83,,3623.776,7978.368,1383.576,2345.04,2942.466,5283.927,768.396
2/7/16 11:00,1071.945,,3574.102,8327.328,1458.135,2359.04,3148.653,5345.57,774.402
2/7/16 12:00,1090.682,,3480.24,8600.781,1540.255,2400.719,3080.335,5401.962,775.369
2/7/16 13:00,1084.783,,3511.559,8608.428,1592.738,2411.971,2959.082,5429.172,774.239
2/7/16 14:00,1089.941,,3577.468,8545.251,1640.172,2391.106,2945.07,5257.244,772.156
2/7/16 15:00,1085.446,,3605.638,8394.175,1631.149,2348.684,2994.259,5149.908,772.123
2/7/16 16:00,1083.469,,3574.835,8019.119,1617.656,2266.602,3031.599,5280.471,773.233
2/7/16 17:00,1063.596,,3480.73,8139.001,1620.274,2290.974,2986.583,5389.572,776.41
2/7/16 18:00,1129.168,,3407.011,8170.431,1617.46,2284.695,3174.735,5363.852,776.362
2/7/16 19:00,1204.428,,3695.968,8668.427,1670.902,2300.895,3450.558,5863.613,762.465
2/7/16 20:00,1223.612,,4236.918,8853.839,1686.952,2363.257,4040.351,7057.512,763.725
2/7/16 21:00,1209.935,,4268.406,8889.993,1686.009,2511.916,3661.304,7468.212,773.084
2/7/16 22:00,1156.857,,4112.234,8878.2,1687.413,2527.443,3079.198,7459.92,787.052
2/7/16 23:00,1072.584,,3799.551,8772.585,1669.689,2509.067,2885.919,6616.296,706.182
2/8/16 0:00,1009.174,,3442.045,8185.694,1599.794,2356.742,2788.307,5870.872,682.115
2/8/16 1:00,950.146,,3127.339,7883.904,1473.043,2106.286,2626.799,5571.246,617.902
2/8/16 2:00,918.344,,3027.049,7399.679,1284.45,2016.581,2635.685,5504.294,619.524
2/8/16 3:00,916.323,,2765.072,7463.065,1306.369,1899.329,2752.181,5443.875,341.922
2/8/16 4:00,919.201,,2764.669,7394.236,1296.458,1881.553,2902.7,5100.55,290.592
2/8/16 5:00,931.58,,2819.471,7597.421,1303.791,1908.101,2957.637,5146.8,289.811
2/8/16 6:00,995.58,,3061.245,8203.422,1340.866,2279.839,2865.283,5192.22,289.291
2/8/16 7:00,1108.016,,3494.277,8330.68,1362.88,2755.714,3373.535,5618.207,300.606
2/8/16 8:00,1175.04,,3843.293,8603.469,1405.847,2870.941,3567.915,6117.65,312.908
2/8/16 9:00,1233.025,,4038.18,9295.961,1420.757,2878.444,3375.658,6628.098,410.044
2/8/16 10:00,1275.36,,4249.084,9349.411,1537.397,2870.407,3390.368,7108.894,558.631
2/8/16 11:00,1311.856,,4424.268,9514.33,1614.38,2878.409,3410.206,7333.709,560.387
2/8/16 12:00,1340.978,,4652.521,9656.282,1655.835,2859.159,3425.726,7342.476,570.531
2/8/16 13:00,1340.782,,4641.197,9693.196,1692.256,2845.096,3405.064,7391.06,603.965
2/8/16 14:00,1340.243,,4525.211,9701.761,1729.201,2858.368,3404.222,7249.953,603.374
2/8/16 15:00,1355.833,,4571.746,9934.529,1847.663,2821.372,3385.958,6902.724,539.846
2/8/16 16:00,1349.996,,4619.015,9890.608,1865.612,2859.795,3547.2,6634.639,513.257
2/8/16 17:00,1350.442,,4265.372,9849.194,1864.003,2865.527,3610.032,6977.323,509.096
